id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_room_measurement_user,access.room.measurement.user,model_room_measurement,base.group_user,1,1,1,1
access_commission_table_user,access.commission.table.user,model_commission_table,base.group_user,1,1,1,1
access_commission_point_user,access.commission.point.user,model_commission_point,base.group_user,1,1,1,1
access_dwelling_ventilation_user,access.dwelling.ventilation.user,model_dwelling_ventilation,base.group_user,1,1,1,1
access_floor_names_user,floor.names.user,model_floor_names,base.group_user,1,1,1,1
access_filter_products_user,sale.product.line,model_sale_order_product_line,base.group_user,1,1,1,1
access_alrightness_pricess_user,access.alrightness.pricess.user,model_alrightness_pricess,base.group_user,1,1,1,1
access_placement_config_user,access.placement.config.user,model_placement_config,base.group_user,1,1,1,1
access__postal_code_config,postal.code.user,model_postal_code,base.group_user,1,1,1,1
access_shipping_cost_user,shipping.cost.user,model_shipping_cost,base.group_user,1,1,1,1
access_coring_coster_user,coring.coster.user,model_coring_coster,base.group_user,1,1,1,1
access_calculator_tool_user,calculator.tool.user,model_calculator_tool,base.group_user,1,1,1,1
access_coring_coster_line_user,coring.coster.line.user,model_coring_coster_line,base.group_user,1,1,1,1
access_room_name_user,room.name.user,model_room_name,base.group_user,1,1,1,1
